nohup: ignoring input
2025-05-12 08:09:52.016 | INFO     | utils.video_utils:prepare_model:193 - Using single device: cuda:0
2025-05-12 08:17:54.344 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:18:06.372 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:18:17.684 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:18:29.747 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:18:37.577 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:18:44.384 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:18:51.123 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:18:57.971 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:19:00.360 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:19:02.457 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:19:07.193 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:19:11.544 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:19:20.617 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:19:29.117 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:19:37.705 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:19:46.509 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:19:53.851 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:20:01.360 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:20:08.481 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:20:12.495 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:20:16.141 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:20:21.748 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:20:26.908 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:20:31.988 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:20:37.030 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:20:40.080 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:20:42.833 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:20:45.483 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:20:49.589 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:20:53.342 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:20:58.708 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:21:03.552 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:21:08.628 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:21:15.833 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:21:22.546 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:21:29.119 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:21:35.759 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:21:41.020 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:21:45.506 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:22:25.508 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:23:03.531 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:23:42.565 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:23:46.266 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:23:56.300 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:24:05.427 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:24:11.061 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:24:15.857 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:24:20.808 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:24:26.855 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:24:32.220 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:24:37.431 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:25:01.416 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:25:22.347 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:25:27.353 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:25:31.906 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:25:36.573 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:25:41.063 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:25:44.937 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:25:47.021 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:25:48.707 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:25:55.326 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:26:01.390 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:26:26.014 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:26:49.054 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:27:11.670 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:27:35.109 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:27:41.207 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:27:46.905 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:27:52.266 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:28:03.368 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:28:13.843 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:28:24.102 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:28:34.493 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:28:44.929 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:28:51.162 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:28:56.870 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:02.268 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:11.476 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:19.868 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:22.317 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:24.317 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:28.666 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:31.626 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:34.600 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:38.179 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:41.459 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:44.663 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:47.920 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:52.222 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:56.062 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:29:59.986 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:02.477 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:04.522 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:11.164 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:17.689 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:21.819 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:25.535 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:29.248 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:31.180 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:32.821 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:34.428 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:38.055 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:41.111 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:44.127 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:46.565 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:48.650 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:50.756 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:52.412 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:54.072 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:30:55.764 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:31:00.481 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:31:04.715 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:31:11.141 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:31:16.952 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:31:23.592 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:31:29.755 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:31:35.840 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:31:41.696 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:32:46.843 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:33:25.392 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:34:03.862 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:34:14.941 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:34:25.108 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:34:35.174 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:34:44.295 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:34:52.437 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:35:00.277 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:35:06.025 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:35:11.040 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:35:18.780 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:35:25.988 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:35:37.255 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:35:48.085 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:35:53.680 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:36:02.727 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:36:11.034 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:36:19.025 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:36:23.394 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:36:27.225 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:36:33.197 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:36:38.638 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:36:44.118 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:36:49.413 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:00.493 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:04.539 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:08.745 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:12.179 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:14.955 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:17.641 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:20.411 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:25.510 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:30.260 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:35.040 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:39.556 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:43.466 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:46.377 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:49.338 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:52.240 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:56.067 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:37:59.495 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:03.063 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:06.623 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:10.277 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:14.823 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:18.544 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:22.346 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:26.086 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:28.602 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:30.841 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:33.053 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:35.191 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:37.264 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:40.587 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:43.575 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:46.517 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:38:49.585 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:39:05.959 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:39:19.596 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:39:33.009 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:39:48.085 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:01.781 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:08.064 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:12.835 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:17.463 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:21.962 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:26.729 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:31.014 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:34.654 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:38.225 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:41.720 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:43.903 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:45.744 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:47.492 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:53.049 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:40:58.314 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:41:03.499 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:41:08.629 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:41:14.231 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:41:17.010 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:41:19.271 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:41:21.585 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:41:23.830 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:41:26.011 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:41:28.819 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:41:31.234 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:41:33.620 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:41:36.007 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:41:39.605 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
